1,1,6,35,216,0,0,27_35_216
1,362,1530,15084,75702,13748,9622,6667_13648_50888_3295_5902_13425_1268_2549_4506_647_1491_2748_367_860_1572_242_579_1008_123_301_522_73_192_326_48_132_204_41_82_154_8_41_46_10_50_66_7_40_43_11_43_70_13_31_52_6_32_34_1_8_7_5_14_26_2_6_5
1,34,40,25,136,0,0,17_25_136
1,52,242,18,108,0,0,10_18_80_8_8_28
1,70,265,63,461,1,1,54_62_432_7_8_28_1_2_1
1,79,308,12,16,16,16,2_12_16
1,100,444,13,68,0,0,5_13_40_8_8_28
1,113,504,38,240,240,240,30_38_240
1,180,999,46,332,0,0,38_46_304_8_8_28
1,241,1041,58,428,0,0,50_58_400_8_8_28
1,250,1087,17,100,0,0,9_17_72_8_8_28
1,259,1095,14,76,0,0,6_14_48_8_8_28
1,268,1104,45,324,0,0,37_45_296_8_8_28
1,277,1251,25,136,0,0,17_25_136
1,295,1348,24,156,0,0,16_24_128_8_8_28
1,304,1391,10,44,0,0,2_10_16_8_8_28
1,559,2415,43,308,0,0,35_43_280_8_8_28
1,568,2647,19,88,0,0,11_19_88
1,599,2898,42,272,0,0,34_42_272
1,608,2934,19,88,0,0,11_19_88
1,659,3195,35,208,208,208,26_35_208
1,668,3225,9,36,0,0,9_9_36
1,677,3275,32,220,0,0,24_32_192_8_8_28
1,14482,97880,41,174,48,48,21_38_168_1_7_6
1,721,3432,9,36,0,0,9_9_36
1,739,3494,12,59,0,0,4_12_32_8_8_27
1,751,3518,30,204,0,0,22_30_176_8_8_28
1,4511,47256,248,1250,153,6,97_230_757_75_120_319_33_53_66_11_27_61_9_16_27_7_7_20
1,7029,40195,373,1811,551,487,138_313_1093_65_132_287_28_83_123_17_66_81_15_50_96_16_36_72_7_15_29_6_16_27_3_3_3
1,782,3653,57,392,392,0,49_57_392
1,791,3663,14,40,40,40,5_14_40
1,868,3808,60,444,0,0,52_60_416_8_8_28
1,1653,1557710,224,1032,221,221,97_211_767_46_76_191_17_25_62_3_5_6_1_7_6
1,21974,206740,20,66,24,24,5_20_40_7_8_26
1,935,4472,12,57,0,0,5_12_36_7_7_21
1,1044,4867,56,384,0,0,48_56_384
1,1053,4894,56,412,0,0,48_56_384_8_8_28
1,1109,4955,38,146,94,94,16_33_123_7_13_23
1,1130,5105,25,136,0,0,17_25_136
1,1139,5165,22,112,0,0,14_22_112
1,1158,5426,38,240,0,0,30_38_240
1,1167,5437,14,76,0,0,6_14_48_8_8_28
1,1196,5655,27,180,0,0,19_27_152_8_8_28
1,1224,5822,18,108,0,0,10_18_80_8_8_28
1,1287,6555,47,312,0,0,39_47_312
1,1327,7007,16,87,0,0,8_16_64_8_8_23
1,1355,7258,16,92,0,0,8_16_64_8_8_28
1,1364,7329,66,464,464,464,58_66_464
1,1390,7527,54,367,0,0,46_54_367
1,1399,7605,41,264,264,0,33_41_264
1,1472,8124,48,320,0,0,40_48_320
1,1494,8236,9,36,0,0,9_9_36
1,1503,8288,18,108,0,0,10_18_80_8_8_28
1,1512,8344,18,108,0,0,10_18_80_8_8_28
1,1521,8354,15,83,0,0,7_15_55_8_8_28
1,1678,9123,10,44,0,0,2_10_16_8_8_28
1,1699,9304,45,296,0,0,37_45_296
1,1737,9323,63,440,0,0,55_63_440
1,1765,9477,26,172,0,0,18_26_144_8_8_28
1,1826,9811,15,83,0,0,7_15_56_8_8_27
1,1841,9868,71,532,0,0,63_71_504_8_8_28
1,1850,9873,31,184,0,0,23_31_184
1,1962,10390,29,168,0,0,21_29_168
1,2043,10724,50,364,0,0,42_50_336_8_8_28
1,2094,11168,14,76,0,0,6_14_48_8_8_28
1,2194,11967,42,272,0,0,34_42_272
1,2203,12095,33,166,148,148,20_30_160_2_8_6
1,2212,12131,9,36,0,0,9_9_36
1,2221,12263,14,76,0,0,6_14_48_8_8_28
1,2285,12596,37,232,0,0,29_37_232
1,2339,12814,19,116,0,0,11_19_88_8_8_28
1,2372,12918,46,304,0,0,38_46_304
1,2381,13150,19,116,0,0,11_19_88_8_8_28
1,2400,13292,11,51,0,0,3_11_24_8_8_27
1,2418,13433,9,36,0,0,9_9_36
1,2449,13651,20,124,0,0,12_20_96_8_8_28
1,2481,13680,10,43,0,0,4_10_28_6_6_15
1,2503,288012,19,72,72,72,9_19_72
1,2533,14251,61,424,424,424,53_61_424
1,15859,113454,28,152,152,152,19_28_152
1,9121,52655,57,350,1,1,39_55_312_15_17_36_2_3_2
1,2627,14523,48,348,0,0,40_48_320_8_8_28
1,2655,14898,12,32,32,32,4_12_32
1,2668,15156,13,68,0,0,5_13_40_8_8_28
1,2718,277282,9,8,8,8,1_9_8
1,2775,15493,15,84,0,0,7_15_56_8_8_28
1,2805,15610,17,95,0,0,6_17_46_1_8_7_3_10_21_7_7_21
1,2824,15746,17,72,0,0,9_17_72
1,2834,16025,69,516,0,0,61_69_488_8_8_28
1,2845,16183,11,16,16,2,2_11_16
1,2867,16398,12,60,0,0,4_12_32_8_8_28
1,2876,16458,27,152,0,0,19_27_152
1,2885,16461,9,36,0,0,9_9_36
1,2940,17121,40,256,0,0,32_40_256
1,3029,17634,12,60,0,0,4_12_32_8_8_28
1,3104,17962,17,64,64,64,8_17_64
1,3149,18598,19,116,0,0,11_19_88_8_8_28
1,3169,18901,41,292,0,0,33_41_264_8_8_28
1,3199,19153,15,80,0,0,7_15_56_8_8_24
1,3231,19349,47,340,0,0,39_47_312_8_8_28
1,3240,19387,9,36,0,0,9_9_36
1,3249,19405,54,396,0,0,46_54_368_8_8_28
1,3258,19455,50,336,336,336,42_50_336
1,3322,19814,24,128,0,0,16_24_128
1,3348,20062,19,111,0,0,11_19_88_8_8_23
1,3397,20191,30,204,0,0,22_30_176_8_8_28
1,3406,20271,17,72,72,72,9_17_72
1,3449,20686,54,368,0,0,46_54_368
1,3577,21090,31,184,0,0,23_31_184
1,3629,21426,67,472,0,0,59_67_472
1,3638,21575,22,112,112,112,14_22_112
1,3674,21756,42,272,0,0,34_42_272
1,3714,21989,15,84,0,0,7_15_56_8_8_28
1,3766,22347,14,48,48,48,6_14_48
1,3827,22790,16,92,0,0,8_16_64_8_8_28
1,3897,22903,62,432,432,432,54_62_432
1,3912,23237,38,240,0,0,30_38_240
1,3930,23431,54,395,0,0,46_54_367_8_8_28
1,3996,23446,48,320,0,0,40_48_320
1,4035,23821,21,104,0,0,13_21_104
1,4067,23940,10,44,0,0,2_10_16_8_8_28
1,4090,24181,12,58,0,0,4_12_32_8_8_26
1,4102,24184,17,100,0,0,9_17_72_8_8_28
1,4111,24314,32,192,0,0,24_32_192
1,4120,24322,30,176,176,176,22_30_176
1,4130,24450,18,108,0,0,10_18_80_8_8_28
1,4232,25018,9,36,0,0,9_9_36
1,4289,25206,27,152,0,0,19_27_152
1,4300,25287,71,532,0,0,63_71_504_8_8_28
1,4309,25485,53,276,267,10,33_48_262_1_8_7_1_8_7
1,4351,25486,26,144,144,144,18_26_144
1,4384,25627,17,72,72,72,9_17_72
1,4443,25976,41,264,0,0,33_41_264
1,4463,26124,55,404,0,0,47_55_376_8_8_28
1,4483,26298,15,84,0,0,7_15_56_8_8_28
1,4501,26316,9,36,0,0,9_9_36
1,4512,26358,16,92,0,0,8_16_64_8_8_28
1,4528,26383,9,8,8,0,1_9_8
1,4557,336790,12,32,32,32,4_12_32
1,4603,26791,19,116,0,0,11_19_88_8_8_28
1,4636,27055,34,208,0,0,26_34_208
1,4663,27461,12,60,0,0,4_12_32_8_8_28
1,4705,27645,17,100,0,0,9_17_72_8_8_28
1,4756,27847,22,140,0,0,14_22_112_8_8_28
1,4778,27900,27,152,152,152,19_27_152
1,4787,28004,14,72,0,0,6_14_48_8_8_24
1,4820,28044,9,36,0,0,9_9_36
1,4862,28178,14,76,0,0,6_14_48_8_8_28
1,4876,28271,30,176,0,0,22_30_176
1,4885,28344,39,248,0,0,31_39_248
1,4920,28598,15,56,56,0,7_15_56
1,4972,28794,41,264,0,0,33_41_264
1,5013,28984,16,92,0,0,8_16_64_8_8_28
1,5163,29352,17,100,0,0,9_17_72_8_8_28
1,5182,29517,19,116,0,0,11_19_88_8_8_28
1,5229,29794,47,312,0,0,39_47_312
1,5249,29840,14,76,0,0,6_14_48_8_8_28
1,5309,29957,29,168,0,0,21_29_168
1,5363,30096,24,156,0,0,16_24_128_8_8_28
1,5398,30380,73,548,0,0,65_73_520_8_8_28
1,5426,30434,53,360,0,0,45_53_360
1,17789,139964,12,51,1,1,3_11_24_8_9_27
1,5578,31617,10,44,0,0,2_10_16_8_8_28
1,5609,32047,21,104,0,0,13_21_104
1,5630,32088,28,141,126,126,17_26_136_1_6_5
1,5665,32157,57,392,0,0,49_57_392
1,5733,32411,10,44,0,0,2_10_16_8_8_28
1,5780,32872,40,256,0,0,32_40_256
1,5832,33014,16,92,0,0,8_16_64_8_8_28
1,5891,33155,9,36,0,0,9_9_36
1,6031,33810,25,164,0,0,17_25_136_8_8_28
1,6068,225858,26,106,96,96,11_21_88_2_11_11_1_8_7
1,6161,34640,36,252,0,0,28_36_224_8_8_28
1,6215,34845,34,208,0,0,26_34_208
1,6228,34932,21,125,0,0,13_21_103_8_8_22
1,6326,35467,11,16,16,16,2_11_16
1,6347,35536,15,31,30,30,4_15_31
1,6360,35554,17,91,1,0,8_16_64_8_9_27
1,6415,35757,31,184,184,184,23_31_184
1,6424,35768,16,92,0,0,8_16_64_8_8_28
1,6447,35967,23,120,120,120,15_23_120
1,6469,1878323,12,53,1,1,3_11_24_7_8_28_1_2_1
1,6473,36211,65,456,456,456,57_65_456
1,6558,37074,17,100,0,0,9_17_72_8_8_28
1,6585,37433,23,148,0,0,15_23_120_8_8_28
1,6594,37482,73,548,0,0,65_73_520_8_8_28
1,6603,37596,23,148,0,0,15_23_120_8_8_28
1,6626,37639,9,36,0,0,9_9_36
1,6644,37704,50,336,0,0,42_50_336
1,6722,38056,34,236,0,0,26_34_208_8_8_28
