1,132382,152,238097,963178,230683,156083,89436_201369_503262_29736_77091_101584_15464_49576_57896_9866_37584_41836_8466_32339_36915_7299_28001_31597_6382_24451_27700_5613_21300_24064_4938_18905_21285_4432_16574_18839_3937_14565_16632_3331_12141_13946_2854_10353_11896_2343_8514_9675_1957_7127_8165_1600_5730_6604_1335_4741_5320_1120_3942_4517_892_3225_3607_740_2672_2964_600_2196_2458_552_1969_2191_524_1737_2078_387_1328_1467_293_999_1094_204_810_834_188_702_772_171_636_684_146_515_578_124_441_486_114_345_456_100_357_385_92_315_362_73_217_258_50_179_199_49_133_170_38_126_131_23_92_91_11_60_50_12_52_53_7_34_31_5_25_21_3_18_15_2_12_10
1,132382,66509,13,42,42,42,7_13_42
1,132382,296632,40,204,204,0,34_40_204
1,132382,388,17,66,66,0,11_17_66
1,132382,153014,56,300,300,300,50_56_300
1,132382,698,25,114,114,114,19_25_114
1,175980,817,30,159,0,0,24_30_144_6_6_15
1,132382,1128,44,228,228,228,38_44_228
1,132382,1139,21,90,90,90,15_21_90
1,14351,9182,1507,5512,1120,1027,669_1365_3682_296_511_852_118_228_314_53_134_163_33_107_127_22_56_73_19_51_61_13_49_57_12_33_40_10_29_41_11_28_39_8_11_20_2_8_8_3_9_11_3_15_14_2_8_10
1,433468,1309,7,21,0,0,7_7_21
1,132382,1640,79,438,438,0,73_79_438
1,132382,1809,27,126,126,126,21_27_126
1,331021,1900,18,72,0,0,12_18_72
1,84989,2193,33,162,0,0,27_33_162
1,57702,2227,12,51,0,0,6_12_36_6_6_15
1,168199,2348,24,108,0,0,18_24_108
1,102883,2645,20,84,0,0,14_20_84
1,1087823,2709,8,27,0,0,2_8_12_6_6_15
1,132382,2875,17,66,66,66,11_17_66
1,285239,3156,12,36,0,0,12_12_36
1,132382,3260,27,126,126,126,21_27_126
1,197520,3276,35,174,0,0,29_35_174
1,24067,3574,8,27,0,0,2_8_12_6_6_15
1,132382,3590,26,120,120,0,20_26_120
1,71981,3714,45,234,0,0,39_45_234
1,184717,3831,18,87,0,0,12_18_72_6_6_15
1,132382,3947,9,18,18,0,3_9_18
1,132382,3963,71,390,390,0,65_71_390
1,132382,4304,11,30,30,30,5_11_30
1,329363,4769,11,45,0,0,5_11_30_6_6_15
1,59610,4952,16,75,0,0,10_16_60_6_6_15
1,132382,648596,20,84,84,0,14_20_84
1,132382,5020,7,6,6,6,1_7_6
1,132382,666839,27,126,126,0,21_27_126
1,132382,5281,14,48,48,48,8_14_48
1,132382,5354,46,240,240,240,40_46_240
1,132382,6056,73,402,402,0,67_73_402
1,132382,6467,23,102,102,102,17_23_102
1,132382,6550,45,234,234,234,39_45_234
1,132382,168591,14,48,48,48,8_14_48
1,132382,6728,8,12,12,0,2_8_12
1,132382,6987,17,66,66,0,11_17_66
1,680085,7162,47,246,0,0,41_47_246
1,133257,7305,8,27,0,0,2_8_12_6_6_15
1,132382,7396,27,126,126,126,21_27_126
1,620376,7640,30,143,0,0,24_30_143
1,480047,7655,30,159,0,0,24_30_144_6_6_15
1,132382,1509527,16,60,60,60,10_16_60
1,92233,7713,26,120,0,0,20_26_120
1,132382,7751,15,54,54,54,9_15_54
1,533562,8042,16,75,0,0,10_16_60_6_6_15
1,132382,8207,67,366,366,366,61_67_366
1,132382,8357,20,84,84,84,14_20_84
1,132382,8536,15,54,54,54,9_15_54
1,132382,8792,64,348,348,348,58_64_348
1,191734,8876,23,102,0,0,17_23_102
1,689061,9375,7,21,0,0,7_7_21
1,132382,9666,30,144,144,144,24_30_144
1,132382,9811,26,80,13,13,7_19_42_6_11_30_5_6_5_1_4_3
1,132382,9985,46,240,240,240,40_46_240
1,398326,10141,7,21,0,0,7_7_21
1,132382,10558,60,324,324,324,54_60_324
1,177217,10890,29,138,0,0,23_29_138
1,132382,10977,21,90,90,90,15_21_90
1,557096,11060,8,27,0,0,2_8_12_6_6_15
1,132382,11128,13,42,42,42,7_13_42
1,234814,11360,23,117,0,0,17_23_102_6_6_15
1,132382,199403,20,84,84,84,14_20_84
1,358474,11504,10,39,0,0,4_10_24_6_6_15
1,190264,11629,11,45,0,0,5_11_30_6_6_15
1,334036,11634,7,21,0,0,7_7_21
1,132382,12067,19,78,78,78,13_19_78
1,132382,12163,20,84,84,84,14_20_84
1,132382,51249,53,282,282,282,47_53_282
1,132382,13290,20,84,84,84,14_20_84
1,132382,13294,25,114,114,114,19_25_114
1,132382,13662,17,66,66,0,11_17_66
1,182345,13766,24,108,0,0,18_24_108
1,132382,14045,23,102,102,102,17_23_102
1,132382,14144,55,294,294,0,49_55_294
1,183932,14306,28,132,0,0,22_28_132
1,132382,14505,25,114,114,114,19_25_114
1,132382,34568,12,36,36,0,6_12_36
1,132382,596385,9,18,18,0,3_9_18
1,132382,521485,47,246,246,246,41_47_246
1,132382,15166,53,282,282,282,47_53_282
1,132382,81511,22,81,1,1,6_21_35_5_6_15_1_2_1_1_6_5_3_8_15_5_5_10
1,132382,15336,38,192,192,0,32_38_192
1,58000,15439,20,84,0,0,14_20_84
1,37386,15442,14,63,0,0,8_14_48_6_6_15
1,148825,15453,28,147,0,0,22_28_132_6_6_15
1,132382,15644,12,36,36,36,6_12_36
1,414240,15648,47,246,0,0,41_47_246
1,35717,15809,37,180,180,180,30_37_180
1,132382,15908,9,18,18,18,3_9_18
1,224090,16072,16,75,0,0,10_16_60_6_6_15
1,35881,16142,26,120,0,0,20_26_120
1,132382,16232,13,42,42,42,7_13_42
1,1405661,16346,57,306,0,0,51_57_306
1,132382,16403,64,348,348,348,58_64_348
1,132382,16436,23,102,102,0,17_23_102
1,54806,16621,23,117,0,0,17_23_102_6_6_15
1,132382,16823,9,18,18,0,3_9_18
1,132382,17275,12,36,36,36,6_12_36
1,132382,17312,17,66,66,0,11_17_66
1,315985,17330,23,117,0,0,17_23_102_6_6_15
1,132382,17397,62,336,336,336,56_62_336
1,132382,17538,69,378,378,378,63_69_378
1,219009,17610,8,27,0,0,2_8_12_6_6_15
1,191074,17619,7,21,0,0,7_7_21
1,752147,17661,29,138,0,0,23_29_138
1,132382,18057,51,270,270,270,45_51_270
1,132382,18161,14,48,48,48,8_14_48
1,132382,18321,43,222,222,0,37_43_222
1,132382,428961,13,42,42,0,7_13_42
1,132382,18354,19,78,78,0,13_19_78
1,60091,18499,23,102,0,0,17_23_102
1,747340,18811,7,21,0,0,7_7_21
1,179423,18882,16,60,0,0,10_16_60
1,132382,19381,14,48,48,0,8_14_48
1,132382,19436,54,288,288,0,48_54_288
1,148600,19696,14,63,0,0,8_14_48_6_6_15
1,132382,20458,13,42,42,42,7_13_42
1,132382,20461,46,240,240,240,40_46_240
1,14351,20499,55,294,294,0,49_55_294
1,132382,21381,30,144,144,144,24_30_144
1,244768,21537,24,108,0,0,18_24_108
1,132382,21552,44,228,228,0,38_44_228
1,132382,21842,62,336,336,336,56_62_336
1,132382,21928,13,42,42,42,7_13_42
1,132382,21939,36,180,180,0,30_36_180
1,59088,22459,20,99,0,0,14_20_84_6_6_15
1,132382,126502,33,162,162,0,27_33_162
1,652429,22796,25,114,0,0,19_25_114
1,132382,22850,70,384,384,384,64_70_384
1,132382,703458,16,60,60,0,10_16_60
1,132382,23645,48,252,252,252,42_48_252
1,246804,23844,13,42,0,0,7_13_42
1,132382,401003,14,48,48,48,8_14_48
1,425880,24019,28,132,0,0,22_28_132
1,70339,24148,14,48,0,0,8_14_48
1,337443,24169,16,75,0,0,10_16_60_6_6_15
1,413675,24218,39,213,0,0,33_39_198_6_6_15
1,205303,24353,18,72,0,0,12_18_72
1,624762,24379,22,76,0,0,15_22_75_2_2_1
1,132382,24660,47,246,246,246,41_47_246
1,132382,25367,73,402,402,0,67_73_402
1,450034,25656,9,33,0,0,3_9_18_6_6_15
1,238073,25852,13,42,0,0,7_13_42
1,132382,25953,17,66,66,66,11_17_66
1,154017,26193,42,216,0,0,36_42_216
1,132382,26340,15,54,54,54,9_15_54
1,240505,26687,20,99,0,0,14_20_84_6_6_15
1,132382,27040,11,30,30,30,5_11_30
1,132382,417485,12,36,36,0,6_12_36
1,285040,27346,22,96,0,0,16_22_96
1,461864,27416,27,141,0,0,21_27_126_6_6_15
1,132382,27435,8,12,12,12,2_8_12
1,132382,27621,64,348,348,348,58_64_348
1,132382,465313,15,54,54,54,9_15_54
1,132382,28033,20,84,84,0,14_20_84
1,14351,28087,72,396,396,0,66_72_396
1,132382,28571,8,12,12,12,2_8_12
1,135675,28679,8,27,0,0,2_8_12_6_6_15
1,132382,28821,32,156,156,156,26_32_156
1,325463,29091,15,69,0,0,9_15_54_6_6_15
1,881079,29282,15,54,0,0,9_15_54
1,132382,29425,18,72,72,72,12_18_72
1,570316,29975,25,129,0,0,19_25_114_6_6_15
1,132382,30330,67,366,366,366,61_67_366
1,448220,30365,46,240,0,0,40_46_240
1,132382,31167,15,54,54,54,9_15_54
1,218630,31280,14,48,0,0,8_14_48
1,86640,31810,15,54,0,0,9_15_54
1,132382,31900,55,294,294,294,49_55_294
1,69887,32232,13,57,0,0,7_13_42_6_6_15
1,132382,32430,10,24,24,24,4_10_24
1,132382,32510,59,318,318,318,53_59_318
1,14351,32593,58,312,312,312,52_58_312
1,132382,32900,23,102,102,102,17_23_102
1,132382,32943,13,42,42,0,7_13_42
1,132382,32989,14,48,48,48,8_14_48
1,14351,33353,7,6,6,6,1_7_6
1,148270,33463,17,81,0,0,11_17_66_6_6_15
1,132382,33566,20,84,84,84,14_20_84
1,64743,33642,28,132,0,0,22_28_132
1,127812,33952,14,63,0,0,8_14_48_6_6_15
1,132382,330728,7,6,6,6,1_7_6
1,132382,34422,46,240,240,240,40_46_240
1,132382,225007,10,24,24,24,4_10_24
1,132382,34719,26,120,120,120,20_26_120
1,132382,34725,34,168,168,0,28_34_168
1,132382,35457,10,24,24,0,4_10_24
1,132382,35523,9,18,18,18,3_9_18
1,60120,36191,24,76,41,41,9_22_54_4_6_14_2_3_3_1_6_5
1,132382,36836,46,240,240,240,40_46_240
1,188110,37132,17,66,0,0,11_17_66
1,132382,37198,45,234,234,0,39_45_234
1,309144,37595,22,111,0,0,16_22_96_6_6_15
1,132382,37651,31,150,150,0,25_31_150
1,132382,69169,40,204,204,204,34_40_204
1,132382,38225,29,138,138,138,23_29_138
1,132382,38296,27,126,126,126,21_27_126
1,132382,572466,16,60,60,60,10_16_60
1,132382,38609,38,192,192,192,32_38_192
1,132382,39243,45,234,234,0,39_45_234
1,132382,39357,24,108,108,0,18_24_108
1,132382,39900,31,150,150,0,25_31_150
1,132382,40230,8,12,12,12,2_8_12
1,132382,40375,11,30,30,30,5_11_30
1,102725,41076,7,21,0,0,7_7_21
1,94268,41228,7,21,0,0,7_7_21
1,132382,42084,13,42,42,42,7_13_42
1,132382,42090,17,66,66,66,11_17_66
1,46720,42232,13,57,0,0,7_13_42_6_6_15
1,132382,43121,10,24,24,24,4_10_24
