6507,647795,1,6507,0
6507,1065152,1,6507,0
6507,1872061,1,6507,0
6507,202311,1,6507,2
6507,256624,1,6507,2
6507,392356,1,6507,2
6507,452123,1,6507,2
6507,87117,1,6507,2
6507,883192,1,6507,2
6507,102660,1,6507,2
6507,1266864,1,6507,2
6507,1453223,1,6507,2
6507,1653344,1,6507,2
6507,193476,1,6507,2
6507,1015364,1,6507,3
6507,912571,1,6507,3
6507,929596,1,6507,3
10856,284636,1,10856,0
10856,1881380,1,10856,0
10856,146075,1,10856,1
10856,162287,1,10856,1
10856,17935,1,10856,1
10856,327740,1,10856,1
10856,527138,1,10856,1
10856,615466,1,10856,1
10856,817176,1,10856,1
10856,923197,1,10856,1
10856,1136029,1,10856,1
10856,1243304,1,10856,1
10856,1632094,1,10856,1
10856,96151,1,10856,1
10856,1912486,1,10856,1
10856,1787026,1,10856,2
17935,107597,1,10856,0
17935,571127,1,10856,0
17935,129111,1,10856,1
17935,246762,1,10856,1
17935,320644,1,10856,1
17935,348104,1,10856,1
17935,486299,1,10856,1
17935,10856,1,10856,1
17935,772644,1,10856,1
17935,930821,1,10856,1
17935,1034127,1,10856,1
17935,1057109,1,10856,1
17935,1076414,1,10856,1
17935,1428980,1,10856,1
17935,1466251,1,10856,1
34879,1704878,1,34879,0
34879,948866,1,34879,1
34879,1752839,1,34879,1
34879,192800,1,34879,3
34879,116564,1,34879,3
34879,796359,1,34879,4
34879,822378,1,34879,7
34879,368395,1,34879,7
34879,1186594,1,34879,7
34879,1709542,1,34879,7
34879,560360,1,34879,8
34879,872894,1,34879,8
34879,617440,1,34879,8
34879,1007951,1,34879,8
34879,678808,1,34879,8
34879,1542850,1,34879,8
34879,1696388,1,34879,8
34879,1701325,1,34879,8
34879,389345,1,34879,8
34879,447330,1,34879,8
34879,1739302,1,34879,8
34879,258183,1,34879,8
34879,1788708,1,34879,8
47335,968697,1,34879,0
47335,977136,1,34879,0
47335,1209746,1,34879,0
47335,1909421,1,34879,0
47335,1752839,1,34879,1
47335,77010,1,34879,3
47335,479466,1,34879,4
47335,353300,1,34879,5
47335,1235492,1,34879,5
47335,1442842,1,34879,5
47335,1186594,1,34879,7
47335,1337092,1,34879,7
47335,1709542,1,34879,7
47335,999739,1,34879,8
47335,770584,1,34879,8
47335,617440,1,34879,8
47335,678808,1,34879,8
47335,560360,1,34879,8
47335,752083,1,34879,8
47335,1680938,1,34879,8
47335,1696388,1,34879,8
47335,1701325,1,34879,8
47335,334290,1,34879,8
47335,447330,1,34879,8
47335,1788708,1,34879,8
47335,432653,1,34879,8
57511,1636421,1,34879,0
57511,1889443,1,34879,1
57511,116564,1,34879,2
57511,192800,1,34879,2
57511,207089,1,34879,2
57511,479466,1,34879,2
57511,679986,1,34879,2
57511,796359,1,34879,2
57511,1235492,1,34879,2
57511,1423390,1,34879,2
57511,77010,1,34879,2
57511,1696388,1,34879,2
57511,1788708,1,34879,2
57511,1886791,1,34879,2
57511,84779,1,34879,2
77010,533270,1,34879,0
77010,1636421,1,34879,0
77010,1909421,1,34879,0
77010,391642,1,34879,1
77010,1423390,1,34879,2
77010,57511,1,34879,2
77010,679986,1,34879,3
77010,872894,1,34879,3
77010,1007951,1,34879,3
77010,1122758,1,34879,3
77010,530907,1,34879,3
77010,47335,1,34879,3
77010,1701325,1,34879,3
77010,1739302,1,34879,3
77010,1752892,1,34879,3
77010,1788708,1,34879,3
77010,1886791,1,34879,3
77010,389345,1,34879,3
77595,275258,1,77595,1
77595,316422,1,77595,1
77595,506616,1,77595,1
77595,548157,1,77595,1
77595,573930,1,77595,1
77595,603275,1,77595,1
77595,697892,1,77595,1
77595,729351,1,77595,1
77595,1180518,1,77595,1
77595,1304648,1,77595,1
77595,1328260,1,77595,1
77595,1399633,1,77595,1
77595,1441299,1,77595,1
77595,1863141,1,77595,1
77595,598988,1,77595,2
84779,1217106,1,34879,0
84779,1909421,1,34879,0
84779,57511,1,34879,2
84779,1021260,1,34879,3
84779,1442842,1,34879,5
84779,678808,1,34879,6
84779,752083,1,34879,6
84779,432653,1,34879,6
84779,1122758,1,34879,6
84779,1186594,1,34879,6
84779,398985,1,34879,6
84779,1431284,1,34879,6
84779,617440,1,34879,6
84779,1653947,1,34879,6
84779,1701325,1,34879,6
84779,1752892,1,34879,6
84779,1886791,1,34879,6
84779,179055,1,34879,6
87117,171372,1,6507,1
87117,1048196,1,6507,1
87117,165600,1,6507,2
87117,6507,1,6507,2
87117,198108,1,6507,2
87117,347904,1,6507,2
87117,428284,1,6507,2
87117,619967,1,6507,2
87117,723542,1,6507,2
87117,984021,1,6507,2
87117,161531,1,6507,2
87117,1537627,1,6507,2
87117,1564207,1,6507,2
87117,1576188,1,6507,2
87117,1621261,1,6507,2
96151,107597,1,10856,0
96151,571127,1,10856,0
96151,1865765,1,10856,0
96151,246762,1,10856,1
96151,320644,1,10856,1
96151,348104,1,10856,1
96151,486299,1,10856,1
96151,10856,1,10856,1
96151,772644,1,10856,1
96151,930821,1,10856,1
96151,1034127,1,10856,1
96151,1057109,1,10856,1
96151,1076414,1,10856,1
96151,1428980,1,10856,1
96151,1466251,1,10856,1
96151,129111,1,10856,1
102660,647795,1,6507,0
102660,1048196,1,6507,1
102660,165600,1,6507,2
102660,198108,1,6507,2
102660,347904,1,6507,2
102660,428284,1,6507,2
102660,619967,1,6507,2
102660,6507,1,6507,2
102660,723542,1,6507,2
102660,929596,1,6507,2
102660,984021,1,6507,2
102660,161531,1,6507,2
102660,1564207,1,6507,2
102660,1576188,1,6507,2
102660,1621261,1,6507,2
107597,17935,1,10856,0
107597,96151,1,10856,0
107597,146075,1,10856,0
107597,162287,1,10856,0
107597,284636,1,10856,0
107597,327740,1,10856,0
107597,527138,1,10856,0
107597,615466,1,10856,0
107597,817176,1,10856,0
107597,923197,1,10856,0
107597,1136029,1,10856,0
107597,1243304,1,10856,0
107597,1632094,1,10856,0
107597,1881380,1,10856,0
116564,836520,1,34879,0
116564,1217106,1,34879,0
116564,948866,1,34879,1
116564,57511,1,34879,2
116564,389345,1,34879,3
116564,432653,1,34879,3
116564,447330,1,34879,3
116564,678808,1,34879,3
