0,1347,1.0
1347,1377,365.0
1377,1378,358.0
1378,1379,17.0
1,1347,1.0
2,1347,1.0
1379,1380,5.0
3,1347,1.0
4,1347,1.0
5,1347,1.0
7,1347,1.0
8,1347,1.0
9,1347,1.0
10,1347,1.0
11,1347,1.0
12,1347,1.0
13,1347,1.0
14,1347,1.0
15,1347,1.0
16,1347,1.0
17,1347,1.0
19,1347,1.0
21,1347,1.0
22,1347,1.0
23,1347,1.0
24,1347,1.0
25,1347,1.0
27,1347,1.0
28,1347,1.0
29,1347,1.0
30,1347,1.0
33,1347,1.0
34,1347,1.0
35,1347,1.0
36,1347,1.0
37,1347,1.0
38,1347,1.0
39,1347,1.0
40,1347,1.0
43,1347,1.0
44,1347,1.0
45,1347,1.0
46,1347,1.0
47,1347,1.0
48,1347,1.0
49,1347,1.0
50,1347,1.0
51,1347,1.0
52,1347,1.0
53,1347,1.0
54,1347,1.0
55,1347,1.0
57,1347,1.0
59,1347,1.0
60,1347,1.0
61,1347,1.0
62,1347,1.0
63,1347,1.0
65,1347,1.0
66,1347,1.0
67,1347,1.0
68,1347,1.0
69,1347,1.0
74,1347,1.0
75,1347,1.0
78,1347,1.0
79,1347,1.0
80,1347,1.0
81,1347,1.0
82,1347,1.0
84,1347,1.0
85,1347,1.0
86,1347,1.0
87,1347,1.0
88,1347,1.0
89,1347,1.0
90,1347,1.0
91,1347,1.0
92,1347,1.0
94,1347,1.0
95,1347,1.0
96,1347,1.0
97,1347,1.0
98,1347,1.0
99,1347,1.0
100,1347,1.0
102,1347,1.0
103,1347,1.0
106,1347,1.0
107,1347,1.0
108,1347,1.0
109,1347,1.0
110,1347,1.0
111,1347,1.0
112,1347,1.0
113,1347,1.0
114,1347,1.0
115,1347,1.0
116,1347,1.0
118,1347,1.0
119,1347,1.0
120,1347,1.0
121,1347,1.0
122,1348,1.0
1348,1377,1.0
123,1347,1.0
124,1347,1.0
125,1347,1.0
127,1347,1.0
128,1347,1.0
129,1347,1.0
130,1347,1.0
131,1347,1.0
132,1347,1.0
133,1347,1.0
134,1347,1.0
135,1347,1.0
137,1347,1.0
138,1347,1.0
139,1347,1.0
142,1347,1.0
143,1347,1.0
144,1347,1.0
145,1347,1.0
146,1347,1.0
147,1347,1.0
148,1347,1.0
150,1347,1.0
151,1347,1.0
155,1347,1.0
156,1347,1.0
157,1347,1.0
158,1347,1.0
160,1347,1.0
161,1347,1.0
162,1347,1.0
163,1347,1.0
164,1347,1.0
166,1347,1.0
167,1347,1.0
168,1347,1.0
169,1347,1.0
170,1347,1.0
171,1347,1.0
172,1347,1.0
173,1347,1.0
174,1347,1.0
175,1347,1.0
176,1347,1.0
177,1347,1.0
178,1347,1.0
180,1347,1.0
181,1347,1.0
182,1347,1.0
183,1347,1.0
184,1347,1.0
185,1347,1.0
187,1347,1.0
188,1347,1.0
189,1347,1.0
190,1347,1.0
191,1347,1.0
192,1347,1.0
193,1347,1.0
194,1347,1.0
195,1347,1.0
196,1347,1.0
197,1347,1.0
198,1347,1.0
199,1347,1.0
201,1347,1.0
202,1347,1.0
203,1347,1.0
206,1347,1.0
207,1347,1.0
208,1347,1.0
209,1347,1.0
210,1347,1.0
211,1347,1.0
212,1347,1.0
213,1347,1.0
215,1347,1.0
217,1347,1.0
221,1347,1.0
224,1347,1.0
225,1347,1.0
228,1347,1.0
229,1347,1.0
230,1347,1.0
231,1349,1.0
1349,1377,1.0
232,1347,1.0
233,1347,1.0
235,1347,1.0
236,1347,1.0
237,1347,1.0
238,1347,1.0
239,1347,1.0
240,1347,1.0
